,pipe,strat,deriv,file_id,remote_filename
0,ccs,filt_global,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050003_alff.nii.gz
1,ccs,filt_noglobal,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050003_alff.nii.gz
2,ccs,nofilt_global,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050003_alff.nii.gz
3,ccs,nofilt_noglobal,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050003_alff.nii.gz
4,cpac,filt_global,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050003_alff.nii.gz
5,cpac,filt_noglobal,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050003_alff.nii.gz
6,cpac,nofilt_global,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050003_alff.nii.gz
7,cpac,nofilt_noglobal,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050003_alff.nii.gz
8,dparsf,filt_global,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050003_alff.nii.gz
9,dparsf,filt_noglobal,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050003_alff.nii.gz
10,dparsf,nofilt_global,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050003_alff.nii.gz
11,dparsf,nofilt_noglobal,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050003_alff.nii.gz
12,niak,filt_global,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050003_alff.nii.gz
13,niak,filt_noglobal,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050003_alff.nii.gz
14,niak,nofilt_global,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050003_alff.nii.gz
15,niak,nofilt_noglobal,alff,Pitt_0050003,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050003_alff.nii.gz
16,ccs,filt_global,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050004_alff.nii.gz
17,ccs,filt_noglobal,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050004_alff.nii.gz
18,ccs,nofilt_global,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050004_alff.nii.gz
19,ccs,nofilt_noglobal,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050004_alff.nii.gz
